station_id,longitude,latitude,elevation_m,x_km,y_km,z_km
NC.23,130.40193342950687,30.289795833269217,541.885712909996,14.616714960295953,4.4214158948353655,-0.541885712909996
NC.24,130.0358401539406,30.388094668104593,932.6836381641803,-20.582646697260987,15.328302264687869,-0.9326836381641802
NC.25,130.39768299643163,30.420445822653907,794.5069351989492,14.188966346795103,18.904551630604605,-0.7945069351989492
NC.26,130.22296543292046,30.320221973718088,47.02335144463221,-2.600050519702213,7.784926015960529,-0.04702335144463221
NC.27,130.35368847865686,30.31937891902041,993.0477805612038,9.972329293470718,7.695707926913088,-0.9930477805612038
NC.28,130.05857801294573,30.077320648709126,97.1076614714762,-18.455306681706062,-19.12692865749655,-0.0971076614714762
NC.29,130.31049448419895,30.029380082633462,673.2209755396385,5.835189305005094,-24.455260307437545,-0.6732209755396386
NC.30,130.31059131694823,30.147715178708292,333.2600250411273,5.837557918603695,-11.33731617088305,-0.3332600250411273
NC.31,130.44478780169626,30.352438038417223,648.8382570850039,18.72760392867063,11.372093148063184,-0.6488382570850039
NC.32,130.0748585994323,30.042468835898084,180.6059669271316,-16.89160064469777,-22.992908222519834,-0.1806059669271316
NC.33,130.43403182440932,30.359584412391825,106.59325339342584,17.692200965129903,12.162605503099348,-0.10659325339342585
NC.34,130.28545707176423,30.399988500720276,57.103658761844315,3.4073238915815947,16.627957689466946,-0.05710365876184432
NC.35,130.09790057396762,30.298643678875273,618.0579134993669,-14.631372020600855,5.4022871152838245,-0.6180579134993669
NC.36,130.138542333228,30.47147684711668,943.1204175277635,-10.702977701048068,24.557893247021457,-0.9431204175277635
NC.37,130.2721125645999,30.3265347529342,274.0864170411809,2.1265405281099485,8.484645433923776,-0.27408641704118086
NC.38,130.3942314652353,30.138405581796142,673.107308674884,13.897020836349906,-12.362086606129601,-0.673107308674884
NC.39,130.00282642472325,30.362847037380728,456.98042881511805,-23.76165321433849,12.535822315441004,-0.456980428815118
NC.40,130.0332821644321,30.003922548098362,46.58705273414532,-20.90957754373911,-27.259007519334023,-0.04658705273414532
NC.41,130.30732533714266,30.48744935460104,606.2770267185059,5.503900905113255,26.324751672851814,-0.6062770267185059
NC.42,130.3721167799666,30.361511265162047,87.551141093,11.739665634548423,12.368189444277364,-0.087551141093
NC.43,130.46630909352106,30.311664042672124,35.83479135942114,20.80534731897921,6.855706220442465,-0.035834791359421136
NC.44,130.27683141513612,30.0105038360162,588.1615854105438,2.5886020225893787,-26.54899558208898,-0.5881615854105438
NC.45,130.40785679986539,30.335608916984064,177.69506843628747,15.179515694179036,9.500930789478513,-0.17769506843628746
NC.46,130.45988174639356,30.102106034788406,383.63239887970724,20.229985017710412,-16.37623117134985,-0.38363239887970724
NC.47,130.05120259888926,30.24378904407525,217.3649891007383,-19.134169746627204,-0.6718044952977762,-0.21736498910073832
NC.48,130.3038670636827,30.08290104617666,422.87203858808886,5.193118322915121,-18.522583117739714,-0.42287203858808886
NC.49,130.29277083384946,30.003267991176248,133.53502119688542,4.126682523868029,-27.350642258066635,-0.13353502119688543
NC.50,130.40741659017297,30.49805538182284,986.0669839327804,15.112197112677515,27.509654587462546,-0.9860669839327805
