event_index,longitude,latitude,magnitude,time,x_km,y_km,z_km
53,130.4752256537368,30.080996649128323,1.4396333625954456,2019-01-01T00:00:00.0,21.713570445606795,-18.713474644497403,11.633335044279784
54,130.05514261578753,30.423429771909642,0.28828277777696343,2019-01-01T00:00:00.0,-18.720782274379037,19.242194687563813,8.979461651863582
55,130.05124039798133,30.41482784844365,0.26892611974537184,2019-01-01T00:00:00.0,-19.097355948557563,18.289237123117296,17.5408599121641
56,130.21937421734862,30.42609175423749,1.3402754380411515,2019-01-01T00:00:00.0,-2.9422695877417904,19.521620273139913,10.460735759417334
57,130.48773286658607,30.051748948941754,0.852910476895504,2019-01-01T00:00:00.0,22.926126035788972,-21.953250188385486,15.987396569442229
58,130.3009944609335,30.35590965191089,1.0605411753963823,2019-01-01T00:00:00.0,4.9026180706536575,11.741990186108339,11.490456848733821
59,130.07862506676858,30.34877766878507,1.5322085129993588,2019-01-01T00:00:00.0,-16.477217556325773,10.962680904060619,16.456325186404346
60,130.38538227969187,30.097586092800015,0.6207596680696656,2019-01-01T00:00:00.0,13.04975776280394,-16.888161867661598,11.902286253988855
61,130.4014647595274,30.139277926625056,1.3811608003862403,2019-01-01T00:00:00.0,14.593836369879343,-12.264478389980457,18.272514728617544
62,130.32045437322847,30.092508716928332,1.3512329476962057,2019-01-01T00:00:00.0,6.791579544009311,-17.456661097046776,12.185558843877043
63,130.30212076288652,30.143999868099105,0.023849644610652865,2019-01-01T00:00:00.0,5.021666537203665,-11.749580690218915,17.915610923072684
64,130.47812213386982,30.24238496262646,1.0420697150181704,2019-01-01T00:00:00.0,21.956977319542062,-0.8221593562432087,9.958998783086116
65,130.0496413007432,30.258836389331204,1.7071978957497194,2019-01-01T00:00:00.0,-19.2815054551295,0.9965592888545346,18.889760974843245
66,130.34451765839256,30.126701454053194,1.2853656478725803,2019-01-01T00:00:00.0,9.108061222332713,-13.664564750980006,16.107021745175643
67,130.02302178254251,30.457680652187744,1.0307482271021422,2019-01-01T00:00:00.0,-21.799170428212427,23.044995705332166,9.433804849491217
68,130.32518807748016,30.290736557473796,0.29729781189600457,2019-01-01T00:00:00.0,7.233379132223267,4.518325636714521,12.011077369604246
69,130.24883026900565,30.048074192181293,1.2558499958470535,2019-01-01T00:00:00.0,-0.11280890238572579,-22.38449954737863,1.0267554453034666
70,130.2866658122853,30.406367185601745,1.3883210695067303,2019-01-01T00:00:00.0,3.523251931570882,17.335132194701107,1.8467093670243848
71,130.22950110883554,30.120295150083553,1.4860494181452324,2019-01-01T00:00:00.0,-1.9754744691996597,-14.378333359858134,18.156703547521793
72,130.17863197533774,30.440308403239086,0.7117902211979892,2019-01-01T00:00:00.0,-6.855452633798157,21.099438648496477,13.119439853110572
73,130.26045397581206,30.28390321632326,0.4705431186524447,2019-01-01T00:00:00.0,1.0057818828381246,3.758453638549834,14.197989415665994
74,130.37587005475618,30.402015845453512,1.1072781531068188,2019-01-01T00:00:00.0,12.095506540326758,16.85888399268432,8.635597775429915
75,130.02511626542582,30.37846877285349,0.623799507874925,2019-01-01T00:00:00.0,-21.615421636239308,14.26317686762498,7.660295701707831
76,130.27723193653793,30.196959040087346,0.4243057787720792,2019-01-01T00:00:00.0,2.622304754340844,-5.879606913129908,3.748707726510492
77,130.30364842163587,30.327714842751064,1.7892260894302692,2019-01-01T00:00:00.0,5.1592468117593056,8.616479131045802,10.388348209629303
78,130.2761095506606,30.04813562605123,0.6781026120944429,2019-01-01T00:00:00.0,2.5180045286916424,-22.37740180598572,7.833323000294163
79,130.36394900348205,30.426894128549257,1.7442530913205128,2019-01-01T00:00:00.0,10.947180654051412,19.615672738850982,10.992359991687351
80,130.18062676017303,30.346121799465347,1.0323271792453452,2019-01-01T00:00:00.0,-6.670220635772611,10.65786028113646,16.080089302952175
81,130.10019737538238,30.278833077816003,1.375284337451952,2019-01-01T00:00:00.0,-14.413322936801862,3.20584229634795,10.137437178686817
82,130.0221157747126,30.3569021905447,1.9573962114672652,2019-01-01T00:00:00.0,-21.908622537576495,11.872904785378232,7.889492452360556
83,130.4999293760683,30.084218554713736,1.0163692538007556,2019-01-01T00:00:00.0,24.094427487297594,-18.3513504270574,18.044635234655424
84,130.19659944781196,30.47291315703375,1.616283732263294,2019-01-01T00:00:00.0,-5.127835009462019,24.71306982407081,13.339148058158134
85,130.3478274977517,30.197123915797828,0.0673691443521307,2019-01-01T00:00:00.0,9.420303191586763,-5.857594944032307,18.57145345298161
86,130.20979850898158,30.252641916169253,0.6493389317475491,2019-01-01T00:00:00.0,-3.8690295191417117,0.2935579030742107,6.841805120668605
87,130.04538793359671,30.368100339890923,1.532542079077405,2019-01-01T00:00:00.0,-19.66901588510512,13.110056926608484,11.57716971303844
88,130.46133448724032,30.421109975721848,0.709564591762589,2019-01-01T00:00:00.0,20.30428795538437,18.98785643760717,13.285732787193167
89,130.3420407868174,30.371485205777425,0.8868467949639778,2019-01-01T00:00:00.0,8.847420953884736,13.471161541597873,15.702033770003496
90,130.37948593893464,30.23284128583995,1.1107259569810501,2019-01-01T00:00:00.0,12.464349182990674,-1.8950618182684462,14.575992192079074
91,130.4237702024563,30.484957424768243,0.5169363545003334,2019-01-01T00:00:00.0,16.684392260218488,26.059892145414892,14.625671749880002
92,130.2065087083552,30.25802158486193,1.7981018842695402,2019-01-01T00:00:00.0,-4.1854149802735785,0.8900470470605764,7.062753692686705
93,130.17446522437896,30.13662160663454,1.7584871007198364,2019-01-01T00:00:00.0,-7.278073215159355,-12.566233302000983,4.4806290321074504
94,130.0979824677861,30.377928252380702,1.1379198986925034,2019-01-01T00:00:00.0,-14.611730628608992,14.191628032541828,11.84772141121491
95,130.41709855236707,30.20236403645028,0.1469229386615869,2019-01-01T00:00:00.0,16.089911438878485,-5.26893385012306,10.648834427414869
96,130.13576255706124,30.372396270989643,1.3928919754783728,2019-01-01T00:00:00.0,-10.980973274093786,13.574099643055039,15.879517163737791
97,130.30647050069723,30.05561623872834,0.46421900227907886,2019-01-01T00:00:00.0,5.445603493063537,-21.547088776310225,19.614765136161353
98,130.235492184207,30.33526155704815,0.9801985776790683,2019-01-01T00:00:00.0,-1.3950768094048893,9.451964423823355,2.654589566695118
99,130.05623215960802,30.346383092915726,0.7553849497215654,2019-01-01T00:00:00.0,-18.630686416965112,10.70068313743757,11.835540478680526
100,130.39731224124856,30.120761080095658,1.3985668166214251,2019-01-01T00:00:00.0,14.196389409519085,-14.317684421371911,17.11378890281903
